stop_id;site_id
1;1000
2;1000
3;1001
4;1001
5;1002
6;1002
7;1003
8;1003
9;1004
10;1004
11;1005
12;1005
13;1006
14;1006
15;1007
16;1007
17;1008
18;1008
19;1009
20;1009
21;1010
22;1010
23;1011
24;1011
25;1012
26;1012
27;1013
28;1013
29;1014
30;1014
31;1015
32;1015
33;1016
34;1016
35;1017
36;1017
37;1018
38;1018
39;1019
40;1019
41;1020
42;1020
43;1021
44;1021
45;1021
46;1021
47;1022
48;1022
49;1023
50;1023
52;1024
53;1024
54;1025
55;1025
56;1026
57;1026
58;1027
59;1027
60;1028
61;1028
62;1029
63;1029
64;1029
65;1029
66;1030
67;1030
68;1031
69;1031
70;1032
71;1032
72;1033
73;1033
74;1034
75;1034
76;1035
77;1035
78;1036
79;1036
80;1037
81;1037
82;1038
83;1038
84;1039
85;1039
86;1040
87;1040
88;1041
89;1041
90;1042
91;1042
92;1043
93;1043
94;1044
95;1044
96;1045
97;1045
98;1046
99;1046
100;1047
101;1047
102;1048
103;1048
104;1049
105;1049
106;1050
107;1050
108;1051
109;1051
110;1052
111;1052
112;1053
113;1053
114;1054
115;1054
116;1055
117;1055
118;1056
119;1056
120;1057
121;1057
122;1058
123;1058
124;1059
125;1059
126;1060
127;1060
128;1061
129;1061
130;1062
131;1062
132;1063
133;1063
134;1064
135;1064
136;1065
137;1065
138;1066
139;1066
140;1067
141;1067
142;1068
143;1068
144;1069
145;1069
146;1070
147;1070
148;1071
149;1071
150;1072
151;1072
152;1073
153;1073
154;1074
155;1074
156;1075
157;1075
158;1076
159;1076
160;1077
161;1077
162;1078
163;1078
164;1079
165;1079
166;1080
167;1080
168;1081
169;1081
170;1082
171;1082
172;1083
173;1083
174;1084
175;1084
176;1085
177;1085
178;1086
179;1086
180;1087
181;1087
182;1087
183;1088
184;1088
185;1089
186;1089
187;1090
188;1090
189;1091
190;1091
191;1092
192;1092
193;1093
194;1093
195;1382
196;1094
197;1383
198;1094
199;1095
200;1095
201;1096
202;1096
203;1097
204;1097
205;1384
206;1385
207;1386
208;1098
209;1098
210;1099
211;1099
212;1098
213;1387
214;1388
215;1100
216;1100
217;1389
218;1390
219;1101
220;1101
221;1102
222;1103
223;1103
224;1102
225;1391
226;1104
227;1105
228;1105
229;1104
230;1106
231;1106
232;1107
233;1107
234;1108
235;1108
236;1109
237;1109
238;1110
239;1110
240;1111
241;1111
242;1112
243;1112
244;1113
245;1113
246;1392
247;1114
248;1114
249;1115
250;1116
251;1115
252;1116
253;1117
254;1117
255;1393
256;1118
257;1118
258;1119
259;1119
260;1394
262;1395
263;1396
264;1120
265;1120
266;1397
267;1398
268;1121
269;1121
270;1122
271;1122
272;1123
273;1123
274;1124
275;1124
276;1125
277;1125
278;1399
279;1126
280;1126
281;1127
282;1127
283;1400
284;1128
285;1128
286;1401
287;1129
288;1129
289;1130
290;1130
291;1131
292;1131
293;1132
294;1132
295;1402
